custid,retained,created,firstorder,lastorder,support_tickets,payment_delays,total_spend,industry_type,supplier_engagement,duration,censor
1,1,02/08/2022,18/01/2023,15/12/2023,6,11,31209.02,Machinery,Low,882,0
2,0,17/08/2019,06/12/2019,06/12/2021,19,18,38663.29,Automotive,High,900,1
3,1,21/02/2019,16/08/2019,24/12/2021,14,43,41529.64,Automotive,Low,900,1
4,1,17/07/2020,16/08/2020,18/12/2022,10,58,34541.54,Automotive,Low,900,1
5,0,16/05/2020,18/08/2020,01/06/2022,7,48,10764.31,Aerospace,Low,900,1
6,1,02/04/2020,26/08/2020,08/06/2022,6,60,20222.04,Energy,Medium,900,1
7,0,13/10/2019,28/01/2020,16/11/2020,18,16,46763.76,Automotive,Medium,900,1
8,1,29/07/2019,28/10/2019,03/01/2022,10,73,15107.7,Electronics,Low,900,1
9,0,17/10/2022,05/04/2023,26/07/2023,10,56,21747.52,Automotive,Medium,806,0
10,0,21/01/2022,04/06/2022,22/03/2024,3,54,24443.46,Energy,Low,900,1
11,0,28/06/2019,23/11/2019,27/05/2021,7,46,24773.22,Automotive,Medium,900,1
12,1,24/04/2022,13/05/2022,02/01/2023,2,11,32582.28,Aerospace,Medium,900,1
13,0,14/05/2021,29/10/2021,17/06/2023,1,61,47438.41,Machinery,Medium,900,1
14,0,07/03/2019,03/04/2019,07/03/2021,11,79,15831.17,Machinery,High,900,1
15,0,03/03/2019,12/05/2019,18/07/2021,5,87,10467.56,Aerospace,Low,900,1
16,1,11/07/2019,29/12/2019,22/11/2021,1,82,13886.17,Aerospace,Low,900,1
17,1,23/03/2020,14/06/2020,15/10/2022,0,7,44911.62,Aerospace,Medium,900,1
18,0,21/04/2020,28/06/2020,05/01/2023,11,20,34061.49,Automotive,High,900,1
19,0,31/10/2021,03/12/2021,25/02/2023,11,80,17865.81,Automotive,Low,900,1
20,0,17/05/2022,15/09/2022,14/04/2023,16,86,41717.61,Aerospace,Low,900,1
21,0,24/02/2019,31/03/2019,17/09/2021,9,79,43761.65,Automotive,Low,900,1
22,0,23/02/2022,14/08/2022,09/09/2024,15,69,43093.15,Automotive,Medium,900,1
23,1,12/02/2020,18/03/2020,20/01/2021,14,71,46351.69,Electronics,Low,900,1
24,0,23/08/2022,24/12/2022,26/03/2023,14,24,16350.85,Energy,Medium,861,0
25,0,07/12/2022,28/01/2023,04/11/2024,18,81,38976.89,Electronics,High,755,0
26,0,21/01/2022,17/04/2022,02/06/2024,11,88,25724.28,Automotive,Medium,900,1
27,1,09/05/2021,26/05/2021,14/11/2021,19,11,42889.93,Automotive,Low,900,1
28,1,27/03/2020,17/04/2020,28/12/2020,2,14,37782.08,Energy,Medium,900,1
29,1,08/07/2021,09/10/2021,27/12/2021,4,58,39940.14,Automotive,Low,900,1
30,0,21/04/2022,15/05/2022,08/10/2023,18,25,34527.28,Automotive,High,900,1
31,0,23/07/2020,16/10/2020,01/11/2021,6,25,12984.29,Electronics,Medium,900,1
32,0,14/01/2019,25/04/2019,25/08/2020,8,46,29526.21,Electronics,Low,900,1
33,0,23/11/2019,07/03/2020,08/10/2020,6,31,49310.14,Electronics,Medium,900,1
34,1,30/11/2022,30/03/2023,24/07/2024,17,9,47182.46,Automotive,Medium,762,0
35,1,15/05/2021,01/07/2021,07/08/2023,3,15,6942.82,Automotive,Medium,900,1
36,1,27/11/2020,07/02/2021,02/11/2021,13,70,12416.67,Energy,Low,900,1
37,1,23/07/2020,15/12/2020,09/04/2022,17,16,10927.79,Automotive,High,900,1
38,0,15/11/2019,09/03/2020,03/10/2021,8,22,37669.1,Electronics,High,900,1
39,1,16/03/2020,17/08/2020,18/12/2022,1,25,41800.34,Machinery,Medium,900,1
40,0,20/11/2020,15/01/2021,02/12/2022,19,84,14608.01,Electronics,High,900,1
41,0,29/07/2019,20/09/2019,15/03/2021,14,85,27763.37,Aerospace,Low,900,1
42,1,09/07/2019,01/09/2019,11/04/2022,6,6,42831.64,Automotive,Medium,900,1
43,0,17/02/2021,19/03/2021,03/10/2023,11,13,37976.07,Electronics,Medium,900,1
44,0,18/07/2019,31/12/2019,23/03/2022,7,78,29400.67,Machinery,Medium,900,1
45,0,05/01/2021,22/04/2021,05/07/2023,14,6,31565.65,Energy,Medium,900,1
46,1,05/12/2020,22/05/2021,22/09/2021,2,8,27876.22,Automotive,Low,900,1
47,1,21/05/2022,31/07/2022,20/09/2024,13,47,18389.68,Automotive,Low,900,1
48,0,25/06/2020,09/11/2020,29/05/2021,16,71,30425.99,Energy,Low,900,1
49,1,30/03/2019,05/09/2019,18/04/2021,3,58,35999.84,Machinery,Low,900,1
50,0,29/07/2021,13/09/2021,12/06/2022,17,86,44299.53,Machinery,Medium,900,1
51,0,03/01/2022,13/03/2022,07/12/2023,7,81,33633.11,Automotive,Low,900,1
52,1,13/09/2019,19/01/2020,14/02/2021,3,38,39250.47,Electronics,Low,900,1
53,1,14/02/2021,06/08/2021,14/08/2023,1,17,12203.22,Machinery,Medium,900,1
